date,Dakar_yoff,Diourbel,Fatick,Kaffirine,Kaolak,Kedougou,Kolda,Louga,Matam,Stlouis,Tamba,Thies,Sediou,Ziguinchor
1/1/2000,20.779694,24.37149,24.603912,26.248444,25.379303,27.953522,28.455475,24.357819,26.375397,21.336334,28.162506,23.117584,26.642975,26.867584
2/1/2000,20.893707,25.405426,25.493317,26.944489,26.233551,27.684723,28.83902,25.354645,27.77652,22.18277,28.83316,24.25113,26.880035,27.350739
3/1/2000,21.74112,27.383698,27.346588,29.200104,28.090729,31.202057,31.213776,27.129791,32.352448,22.942291,32.25479,25.202057,28.942291,28.627838
4/1/2000,21.808502,28.490143,28.005768,30.308502,29.23233,32.849518,32.898346,28.017487,35.662018,22.634674,34.28897,25.17569,29.74405,28.8378
5/1/2000,21.599762,25.988434,26.39273,28.882965,27.40445,33.269684,33.025543,25.04898,35.537262,21.464996,34.156403,23.381012,29.39273,28.359528
6/1/2000,24.4357,27.701324,27.504059,28.853668,28.226715,28.947418,30.951324,26.797028,33.58609,24.259918,32.351715,26.177887,28.672028,28.412262
7/1/2000,25.89444,27.755768,27.746002,28.027252,27.912018,26.527252,27.57022,27.531158,30.66983,25.99405,29.10147,26.97647,26.82022,26.86319
8/1/2000,27.287994,27.498932,27.629791,27.207916,27.36612,25.676666,26.395416,27.662994,29.164948,27.623932,27.133698,27.387604,26.2294,26.342682
9/1/2000,27.568268,27.710846,27.845612,27.527252,27.624908,26.17569,26.865143,28.41983,30.662018,28.154205,27.60733,27.761627,26.89444,27.017487
10/1/2000,27.158966,27.1492,27.360138,27.221466,27.174591,26.532013,27.278107,27.887482,29.670685,27.24295,28.188263,27.432404,27.477325,27.574982
11/1/2000,25.940948,26.720245,26.456573,27.112823,26.974152,25.98587,26.300323,27.505402,28.909698,25.989777,28.714386,26.665558,26.57962,26.995636
12/1/2000,23.478424,24.497955,24.111237,25.109283,25.148346,25.204987,25.384674,24.984283,26.453033,23.251862,27.079987,24.146393,24.828033,25.57608
1/1/2001,21.421783,24.027252,23.80655,24.82022,24.742096,25.679596,26.130768,24.699127,25.935455,21.974518,27.167877,23.329987,25.30069,25.753815
2/1/2001,21.116364,26.540192,26.159332,27.02066,27.08902,28.067535,29.243317,26.780426,27.952301,22.924957,29.70816,25.061676,27.223785,27.462067
3/1/2001,21.274078,27.555328,27.158844,28.445953,28.317047,31.401031,31.170563,27.217438,31.85025,22.623688,31.93814,24.795563,28.451813,28.166656
4/1/2001,21.02945,27.289215,27.166168,29.375153,28.474762,32.902496,32.125153,26.410309,33.576324,21.740387,33.44937,24.127106,29.009918,28.521637
5/1/2001,22.379059,27.769684,27.533356,29.691559,29.02359,33.3107,32.84195,26.593903,35.349762,22.76773,34.08609,24.527496,29.634918,28.759918
6/1/2001,24.77774,28.365631,27.748444,29.369537,28.828522,28.896881,29.988678,27.365631,33.717194,25.197662,31.670319,26.510162,28.293365,28.115631
7/1/2001,26.691559,27.95523,27.806793,27.734528,27.73648,26.781403,27.230621,28.289215,30.972809,27.088043,28.197418,27.4357,26.695465,26.77945
8/1/2001,27.386627,27.949127,27.986237,27.7128,27.742096,26.685455,27.2128,28.4003,30.896393,27.849518,28.079987,27.841705,26.915924,27.005768
9/1/2001,27.70816,27.579254,27.848785,27.600739,27.616364,26.298004,26.90738,28.159332,30.260895,28.15152,27.65152,27.587067,26.741364,26.880035
10/1/2001,28.071686,28.835358,28.876373,29.27481,29.206451,27.417389,28.481842,29.569733,32.34903,28.731842,30.714264,28.417389,28.018951,28.08731
11/1/2001,27.030792,27.128448,27.263214,27.962433,28.063995,27.80423,28.687042,27.706573,30.134308,26.89212,29.823761,26.849152,27.759308,27.67923
12/1/2001,25.672028,26.238434,26.224762,26.96695,26.95523,27.425934,27.99234,27.000153,28.543121,25.86148,28.320465,26.213043,27.099762,27.39859
1/1/2002,22.210358,23.472076,23.987701,25.542389,24.823639,27.09903,28.083405,23.235748,25.585358,21.96817,27.917389,23.647858,26.188873,26.054108
2/1/2002,21.433014,24.83731,25.481842,27.011139,26.776764,29.304108,29.977936,25.450592,28.22403,22.673248,29.89981,24.24356,27.335358,27.548248
3/1/2002,20.15152,25.34488,25.792145,27.948395,27.321442,32.048004,31.874176,25.514801,30.622223,21.542145,32.122223,23.549957,28.534332,28.075348
4/1/2002,19.903229,25.801666,26.344635,28.73526,27.881744,33.19034,32.91104,25.49112,32.1669,20.981354,33.46768,23.293854,28.786041,28.32315
5/1/2002,21.372711,27.01529,26.991852,29.82779,28.845367,33.761383,33.718414,27.10904,35.62857,22.394196,34.851227,24.653961,29.411774,28.470367
6/1/2002,24.458405,28.163483,28.02481,29.74942,29.261139,29.563873,31.007233,27.626373,34.44864,24.845123,32.444733,26.698639,28.78067,28.419342
7/1/2002,26.223053,28.66446,28.816803,29.668365,29.416412,28.029694,28.490631,28.238678,33.342194,26.271881,30.28946,27.769928,27.857819,27.9711
8/1/2002,27.170563,28.16275,28.236969,28.496735,28.465485,26.717438,27.428375,28.371735,31.660797,27.492828,28.641266,27.834625,27.067047,27.291656
9/1/2002,27.55191,28.225739,28.286285,28.311676,28.28238,26.70816,27.423004,28.348785,31.93277,28.018707,28.321442,28.03238,27.133942,27.237457
10/1/2002,27.562408,28.16397,28.492096,28.597565,28.435455,27.48819,28.249908,28.755768,32.466705,27.720612,30.312408,27.923737,27.511627,27.6503
11/1/2002,26.434113,26.592316,27.1763,27.523956,27.047394,28.346222,28.65091,27.598175,30.428253,25.887238,29.486847,26.314972,27.367706,27.547394
12/1/2002,24.37149,25.160553,26.00235,26.260162,26.12149,26.38321,27.656647,26.088287,27.512115,24.119537,27.80899,25.15274,26.275787,27.0961
1/1/2003,21.009918,23.541168,24.195465,24.537262,24.386871,26.584137,27.05484,24.240387,25.037262,21.427887,27.129059,22.96109,25.578278,25.709137
2/1/2003,19.121246,23.855621,24.709137,25.80484,25.285309,29.656403,29.49234,23.668121,28.355621,19.8107,29.879059,21.86148,26.843903,26.58023
3/1/2003,20.586334,26.822662,27.451569,28.762115,28.03946,32.416412,32.20352,26.797272,32.293365,21.892975,33.00821,24.404694,28.795319,28.687897
4/1/2003,20.357086,27.357086,27.476227,29.81607,28.587555,34.15982,33.638336,27.052399,34.495758,21.632477,34.527008,24.095367,29.462555,28.712555
5/1/2003,22.668365,26.994537,27.076569,29.068756,28.240631,34.05899,33.08438,26.775787,35.90274,23.025787,34.111725,24.762115,29.250397,28.365631
6/1/2003,24.064117,27.714508,27.528961,29.31607,28.579742,29.230133,30.825836,26.75943,33.84146,24.177399,32.068024,25.929352,29.235992,28.812164
7/1/2003,26.2211,28.25235,28.021881,27.793365,28.057037,26.2836,26.844147,27.949615,31.766022,26.297272,28.031647,27.285553,26.478912,26.625397
8/1/2003,27.19693,28.142242,27.97232,27.466461,27.76529,26.032867,26.460602,28.45279,29.636383,27.573883,26.999664,27.75357,26.601227,26.792633
9/1/2003,27.423004,27.622223,27.889801,27.516754,27.608551,26.356598,26.979645,28.128082,29.348785,28.046051,27.413239,27.67691,27.053864,27.174957
10/1/2003,27.53482,28.235992,28.476227,28.530914,28.456696,27.331696,27.913727,28.527008,31.355133,27.777008,28.976227,28.06607,27.92154,28.052399
11/1/2003,25.798615,26.671661,27.02713,27.642365,27.292755,27.267365,27.534943,27.034943,30.572052,25.421661,29.08377,26.310333,27.312286,27.632599
12/1/2003,24.225494,24.151276,24.727448,25.020416,24.743073,26.727448,25.987213,25.161041,26.577057,23.793854,26.912994,24.377838,25.598541,26.399323
1/1/2004,21.547394,23.297394,23.971222,24.246613,24.002472,26.518097,25.914581,24.117706,25.584503,21.643097,26.740753,22.83255,25.111847,25.760284
2/1/2004,20.766022,24.37735,25.242584,26.301178,25.742584,29.353912,28.869537,24.168365,28.935944,21.228912,29.842194,22.990631,26.830475,26.961334
3/1/2004,20.723053,26.369537,27.0961,28.037506,27.531647,31.535553,30.734772,26.318756,30.78946,22.146881,31.744537,24.562897,28.387115,28.324615
4/1/2004,21.038727,25.620758,26.396149,28.058258,27.03482,33.808258,32.673492,24.814117,34.093414,20.843414,33.800446,23.06607,28.782867,28.011383
5/1/2004,21.558258,27.444977,27.700836,29.26529,28.374664,33.5231,32.950836,27.081696,36.04068,22.130524,34.075836,24.548492,29.187164,28.45279
6/1/2004,24.370514,28.106842,28.007233,29.401764,28.872467,29.376373,30.169342,27.372467,34.60489,24.384186,31.683014,26.489655,28.516998,28.323639
7/1/2004,25.912018,28.085846,27.902252,28.04483,28.023346,26.503815,27.04483,28.009674,31.4003,26.17569,28.371002,27.470612,26.718658,26.812408
8/1/2004,26.80606,27.915436,27.862701,27.583405,27.747467,26.546295,26.977936,28.220123,30.829498,27.390045,27.591217,27.739655,26.823639,26.91153
9/1/2004,27.383698,27.975494,28.07315,27.8544,27.989166,26.539948,26.971588,28.82901,31.627838,28.024323,27.82901,27.957916,27.157135,27.299713
10/1/2004,27.728912,29.41446,29.197662,29.361725,29.432037,28.078522,28.332428,29.435944,33.25235,28.021881,30.394928,28.490631,28.201569,28.437897
11/1/2004,26.445953,27.582672,27.840485,27.891266,27.860016,28.274078,27.936188,27.926422,30.684235,26.588531,29.623688,27.117828,27.549469,27.947906
12/1/2004,23.435944,24.771881,25.15274,25.603912,25.40274,27.723053,26.857819,24.916412,28.010162,23.447662,27.8461,24.021881,26.361725,26.963287
1/1/2005,21.354156,23.404938,23.76236,24.166656,24.018219,26.463531,26.227203,24.111969,25.541656,22.06314,26.373688,23.217438,24.922516,25.627594
2/1/2005,19.314117,23.669586,24.257477,26.360992,25.212555,29.743805,29.866852,22.743805,27.030914,19.568024,29.683258,21.585602,27.45279,27.31607
3/1/2005,20.766022,26.6586,27.162506,29.463287,28.170319,32.293365,32.260162,26.572662,31.588287,22.13321,32.863678,24.379303,29.4711,28.973053
4/1/2005,21.816803,27.232819,27.65274,29.685944,28.555084,33.367584,33.29727,26.578522,34.793365,22.236725,34.23477,24.387115,29.4711,28.576569
5/1/2005,24.678864,28.749176,28.661285,30.612457,29.68863,32.10269,33.075348,27.923004,35.387848,24.299957,34.6398,26.848785,30.467926,29.924957
6/1/2005,26.10733,28.886627,29.097565,30.36905,29.691315,29.36319,30.884674,28.134674,34.00772,26.052643,32.79483,27.521393,29.703033,29.628815
7/1/2005,27.082184,28.293121,28.36734,28.402496,28.478668,27.269684,27.601715,28.08023,31.490387,27.256012,28.609528,27.785309,27.20523,27.238434
8/1/2005,27.497711,27.835602,27.966461,27.56607,27.693024,26.57779,27.01529,28.048492,30.652008,27.902008,27.73404,27.730133,26.872711,26.985992
9/1/2005,27.833405,28.00528,28.233795,27.93106,28.013092,26.673248,27.200592,28.589264,30.753326,28.52481,27.886139,28.03067,27.378326,27.552155
10/1/2005,28.196686,29.085358,29.31192,29.038483,29.143951,27.763092,27.97403,30.069733,31.966217,28.808014,29.577545,28.827545,27.964264,28.073639
11/1/2005,27.192413,26.999054,27.864288,27.620148,27.733429,28.342804,27.678741,27.90921,30.491241,26.831085,28.842804,27.077179,27.739288,28.02835
12/1/2005,25.264923,25.854767,26.345001,26.460236,26.51297,27.526642,27.052032,26.76883,28.739532,25.298126,28.141876,25.91922,26.776642,27.528595
1/1/2006,20.51236,23.016266,23.6315,24.28189,23.959625,26.10611,26.358063,23.268219,24.160797,20.82486,26.184235,22.207672,25.194,25.760406
2/1/2006,19.842682,24.27237,24.688385,25.893463,25.231354,28.967682,28.86612,24.67276,26.780182,20.993073,28.506744,23.121979,26.623932,27.176666
3/1/2006,20.507233,27.300201,27.208405,28.440826,28.040436,31.501373,31.632233,27.688873,31.81778,22.145905,32.239655,25.091217,28.577545,28.25528
4/1/2006,21.58194,26.429596,27.08194,28.804596,27.880768,33.57022,32.7128,25.568268,34.5878,21.496002,33.896393,23.835846,29.392487,28.689362
5/1/2006,22.113678,27.010162,27.250397,29.084381,28.131256,32.03946,32.45157,26.254303,34.99649,22.15274,33.8461,24.516022,29.46524,28.857819
6/1/2006,24.999908,28.79483,28.574127,29.814362,29.35733,29.240143,30.61319,28.292877,34.634674,25.349518,32.324127,27.079987,28.954987,28.697174
7/1/2006,26.597076,28.720123,28.663483,29.225983,29.00528,27.882233,28.446686,28.456451,32.25528,26.89981,30.059967,27.929108,27.546295,27.645905
8/1/2006,27.540192,28.02066,28.135895,27.798004,27.885895,26.653473,27.034332,28.64566,31.024567,27.909332,28.016754,28.048004,26.987457,27.040192
9/1/2006,27.946442,27.893707,27.99527,27.65738,27.743317,26.665192,26.96988,28.31363,30.223785,28.266754,27.934723,27.856598,26.821442,26.883942
10/1/2006,28.075836,28.982086,28.814117,28.89029,28.919586,27.898102,28.491852,29.556305,33.87271,28.396149,30.771149,28.460602,28.025055,28.157867
11/1/2006,27.317902,27.532745,27.651886,27.876495,27.720245,28.081573,28.120636,28.563995,30.59134,27.26712,29.728058,27.450714,27.577667,27.884308
12/1/2006,23.406525,24.176056,24.006134,24.246368,24.310822,25.594025,25.881134,24.801056,25.611603,23.226837,26.570587,23.875275,24.426056,24.939728
1/1/2007,21.832672,24.393219,24.242828,24.694,24.768219,26.459625,27.233063,24.596344,26.252594,22.178375,27.479156,23.651031,24.990875,25.60611
2/1/2007,21.545807,26.182526,25.996979,26.495026,26.600494,28.54776,29.377838,26.686432,28.817291,23.305573,29.748932,24.987213,27.207916,27.627838
3/1/2007,21.320953,27.79361,27.570953,28.76236,28.465485,31.274078,31.785797,27.44986,31.053375,22.883453,32.48697,25.3815,28.65689,28.570953
4/1/2007,20.777496,27.187653,27.041168,28.638824,27.89859,33.35562,33.412262,26.20523,33.877106,21.64273,34.037262,24.009918,28.990387,28.390778
5/1/2007,22.037018,28.472565,27.7753,29.324127,28.597565,33.154205,34.079987,28.072174,35.83194,23.247955,34.921783,25.591705,30.001862,29.091705
6/1/2007,23.301666,28.026276,27.342682,28.977448,28.346588,30.49112,32.0419,27.205963,34.674713,23.651276,32.688385,25.80362,29.375885,28.69815
7/1/2007,25.508942,28.256989,27.856598,28.671051,28.309723,27.419098,28.329254,27.924957,32.153473,25.569489,29.483551,27.225739,27.62027,27.548004
8/1/2007,26.397614,27.65152,27.678864,27.602692,27.628082,26.403473,26.878082,27.727692,29.393707,26.803864,27.477692,27.258942,26.698395,26.774567
9/1/2007,27.24356,27.577545,27.84317,27.694733,27.716217,26.569733,27.132233,28.163483,30.165436,27.825592,27.784576,27.438873,26.866608,26.940826
10/1/2007,27.39737,28.483307,28.713776,29.127838,29.000885,27.680573,28.786041,29.190338,32.82315,27.590729,30.446198,27.977448,28.037994,28.080963
11/1/2007,26.345367,26.79068,27.161774,27.50943,27.400055,27.556305,28.01529,27.667633,29.614899,26.364899,28.528961,26.593414,27.099274,27.241852
12/1/2007,22.985382,23.963898,24.254913,24.897491,24.702179,26.104523,26.961945,24.711945,26.110382,22.999054,26.780304,23.518585,25.268585,25.94046
1/1/2008,22.036652,23.638214,23.513214,24.263214,23.909698,25.108917,26.187042,24.29837,24.087433,22.552277,25.995636,23.513214,24.749542,25.362823
2/1/2008,22.021149,26.054352,26.081696,27.255524,26.73404,29.107086,29.099274,26.089508,29.40982,22.989899,30.017242,24.470367,27.411774,27.720367
3/1/2008,22.007233,27.25528,27.159576,28.350983,27.819733,31.319733,31.429108,27.304108,32.397858,23.31778,32.421295,25.151764,28.632233,28.278717
4/1/2008,21.682526,27.696198,27.233307,28.955963,28.223541,33.01065,32.17862,27.711823,34.930573,22.686432,33.518463,24.889557,29.23526,28.159088
5/1/2008,23.180328,28.463531,28.254547,29.842438,28.98111,32.442047,32.977203,28.299469,35.25064,23.596344,34.416656,25.615875,30.295563,29.445953
6/1/2008,25.086823,28.936432,28.82901,29.95987,29.537994,29.612213,30.327057,28.493073,34.19229,25.508698,31.393463,27.100494,29.182526,28.721588
7/1/2008,26.808502,28.021393,27.783112,27.66983,27.724518,26.58194,27.16983,28.38272,30.38858,27.07022,27.761627,27.496002,26.835846,26.859283
8/1/2008,26.8107,27.71109,27.615387,27.160309,27.353668,26.05484,26.593903,28.197418,29.795074,27.312653,27.033356,27.578278,26.480621,26.476715
9/1/2008,27.645905,27.934967,28.196686,27.87442,27.93692,26.434967,26.985748,28.454498,31.62442,28.278717,27.49942,27.88028,27.09317,27.290436
10/1/2008,27.316803,28.18399,28.06485,28.168365,28.043365,26.969147,27.687897,28.799225,32.31485,27.656647,28.678131,27.853912,27.672272,27.805084
11/1/2008,25.159088,27.545807,27.153229,27.77237,27.627838,27.534088,27.914948,28.155182,30.500885,25.752838,28.700104,26.38565,27.64151,27.92862
12/1/2008,22.76004,24.631134,24.314728,25.117462,24.933868,26.334259,26.396759,24.701447,26.562775,22.582306,27.181915,23.314728,25.26004,25.928009
1/1/2009,20.040314,22.438751,22.335236,23.098907,22.837189,24.173126,25.077423,22.530548,23.682892,20.436798,25.022736,21.493439,23.774689,24.052032
2/1/2009,18.517242,23.237946,23.292633,25.150055,24.37857,28.700836,28.800446,22.382477,27.710602,19.107086,29.069977,20.685211,26.005524,25.814117
3/1/2009,19.00064,24.674469,24.869781,27.326813,26.076813,31.553375,31.647125,23.46939,30.680328,19.807281,32.13736,21.619781,27.97525,27.539703
4/1/2009,20.057037,27.242584,26.973053,29.22696,28.07071,32.767975,32.668365,26.84024,33.79727,21.697662,33.941803,24.006256,28.717194,28.213287
5/1/2009,21.967438,27.815094,27.13736,29.35611,28.527985,32.50064,32.902985,27.260406,36.260406,22.838531,34.192047,24.717438,29.235016,28.00064
6/1/2009,24.599762,28.939606,28.496246,30.033356,29.420074,29.722809,30.941559,28.476715,34.63687,24.982574,32.44156,26.865387,29.226715,28.839996
7/1/2009,26.697906,28.830719,28.56314,28.79361,28.740875,27.539703,27.879547,28.924469,32.045563,27.024078,29.051422,28.1315,27.516266,27.608063
8/1/2009,27.47647,27.654205,27.73233,27.318268,27.464752,26.427643,26.85733,28.253815,30.33194,27.986237,27.548737,27.70694,26.617096,26.66983
9/1/2009,27.608551,27.731598,27.87613,27.715973,27.704254,26.633942,27.227692,28.02652,29.973785,28.288239,27.741364,27.68277,27.016754,27.100739
10/1/2009,27.89981,28.89981,28.720123,28.91153,28.825592,27.632233,28.792389,29.02481,32.57364,28.358795,29.876373,28.372467,28.216217,28.347076
11/1/2009,26.374054,27.026398,26.418976,27.338898,26.907257,27.114288,28.610382,27.251007,29.897491,26.161163,28.864288,26.385773,26.899445,27.141632
12/1/2009,24.100128,25.336456,24.689972,25.30716,25.191925,26.346222,27.273956,25.772003,28.236847,23.912628,27.283722,24.561066,25.078644,25.725128
1/1/2010,22.37149,25.078522,24.881256,25.59024,25.1586,27.066803,26.80899,25.537506,27.24649,22.69571,27.875397,24.156647,25.750397,26.004303
2/1/2010,21.740631,26.857819,26.740631,28.170319,27.41446,30.605865,30.31485,26.449615,30.449615,22.514069,31.166412,24.756256,28.004303,27.592194
3/1/2010,21.976227,28.903961,28.599274,30.183258,29.575836,32.712555,32.3649,28.579742,33.382477,23.487946,33.673492,26.083649,29.720367,28.864899
4/1/2010,21.876617,27.726227,28.087555,30.675446,29.507477,33.548492,33.732086,26.525055,35.237946,22.302399,35.194977,24.653961,30.32193,29.130524
5/1/2010,22.879547,28.776031,28.611969,31.143219,30.070953,32.990875,34.12564,28.305328,36.848297,23.832672,35.860016,25.926422,30.63736,29.647125
6/1/2010,25.218903,28.832184,28.86734,30.6232,29.953278,29.464996,30.756012,28.177887,34.48648,25.605621,32.76773,27.107574,29.474762,29.338043
7/1/2010,26.823639,28.669342,28.475983,28.483795,28.68692,27.14981,27.700592,28.647858,31.759186,27.196686,29.097076,28.003326,27.360748,27.386139
8/1/2010,27.43863,28.36441,28.33902,27.805817,28.06363,26.434723,27.02652,28.579254,30.106598,27.905426,28.02066,28.206207,26.923004,27.06363
9/1/2010,27.493805,27.536774,27.706696,27.345367,27.402008,26.319977,26.85318,28.075836,29.380524,28.060211,27.44107,27.650055,26.630524,26.650055
10/1/2010,27.674225,28.2211,28.389069,28.361725,28.185944,27.396881,27.963287,28.728912,32.498444,27.957428,29.019928,28.117584,27.947662,28.074615
11/1/2010,26.883331,26.984894,26.740753,27.334503,26.83841,27.623566,27.637238,28.109894,30.068878,26.781769,29.090363,27.240753,27.574738,27.922394
12/1/2010,25.085358,26.159576,25.970123,26.044342,26.151764,27.341217,26.446686,25.864655,28.558014,24.558014,27.860748,25.438873,26.55606,27.110748
1/1/2011,23.29837,24.353058,24.120636,25.056183,24.794464,26.737823,26.532745,24.288605,26.980011,22.68509,27.575714,23.544464,25.249542,25.599152
2/1/2011,20.884674,25.19522,24.996002,25.880768,25.49405,28.189362,28.697174,25.130768,26.4628,21.921783,28.724518,23.999908,26.583893,27.005768
3/1/2011,19.663727,26.624664,26.278961,28.607086,27.726227,32.099274,31.698883,25.64029,31.775055,21.146149,32.64615,23.181305,28.343414,27.84732
4/1/2011,20.588531,27.432281,27.297516,30.139313,28.945953,33.092438,33.115875,26.363922,34.639313,21.914703,34.504547,24.016266,29.647125,28.717438
5/1/2011,21.452057,27.059479,27.223541,30.002838,28.776276,33.368073,33.571198,25.750885,35.569244,22.125885,34.926666,24.008698,29.871979,28.743073
6/1/2011,24.504303,28.701569,28.25821,30.191803,29.523834,29.578522,30.785553,27.387115,34.7211,24.492584,33.012115,26.560944,29.264069,28.96524
7/1/2011,26.224762,28.769684,28.664215,29.224762,29.02359,27.328278,28.058746,28.42984,32.740387,26.46109,30.136871,27.726715,27.496246,27.67984
8/1/2011,27.071442,27.905426,27.930817,27.71402,27.854645,26.68277,26.971832,28.133942,30.241364,27.456207,28.173004,27.665192,26.764801,26.850739
9/1/2011,27.524567,28.329254,28.374176,28.135895,28.180817,27.046051,27.487457,28.93863,31.02066,28.104645,28.548004,28.116364,27.485504,27.643707
10/1/2011,28.080963,28.721588,29.01651,29.123932,29.039948,27.955963,28.69815,29.653229,32.069244,28.614166,30.770416,28.795807,28.059479,28.161041
11/1/2011,25.813385,26.600494,27.008698,27.686432,27.426666,28.059479,28.192291,28.11026,30.39151,25.801666,29.64737,26.487213,27.39737,27.6669
