date;Dakar_yoff;Diourbel;Fatick;Kaffirine;Kaolak;Kedougou;Kolda;Louga;Matam;Stlouis;Tamba;Thies;Sediou;Ziguinchor
01/01/2000;3.9096699;0.29218477;0.49384123;0.3244905;0.9723837;0.96959245;1.3881475;0.09079464;0.19628927;0.26661342;0.93672144;0.34379214;1.6457607;2.0496445
01/02/2000;2.973322;0.18363354;0.44788048;0.23440364;0.9312937;0.70834064;1.1259569;0.10689907;0.19391161;0.29440224;0.75040853;0.23990217;1.5836889;2.089533
01/03/2000;2.0904503;0.11938531;0.33787173;0.16264245;0.826804;0.59870166;1.0329978;0.060895458;0.2111122;0.29484648;0.6891135;0.19183941;1.5281253;2.0690374
01/04/2000;2.5401525;0.06874371;0.22572559;0.09128172;0.7298412;0.47166085;0.86804014;0.05296059;0.25450158;0.33731014;0.52018744;0.11376757;1.3609575;1.8674526
01/05/2000;2.8068423;0.03997702;0.1507746;0.053610653;0.5956925;0.46180004;0.7591946;0.04714355;0.24840143;0.28776097;0.4150169;0.08991733;1.2440906;1.724164
01/06/2000;3.265228;0.2955487;0.5534301;0.5514696;1.1311537;2.759668;1.3979236;0.062268227;0.40637702;0.27467218;0.994171;0.083722174;1.9408008;2.196826
01/07/2000;3.5866163;1.3022823;1.7852607;1.9168881;2.3419774;3.6763642;2.947133;0.77981037;1.8648393;0.8751694;2.3062444;0.8778302;3.4389486;3.788459
01/08/2000;3.114827;3.210104;3.4941192;3.5243425;3.5726717;3.8008235;3.6040173;3.1608808;3.1133928;2.6759534;3.4503815;2.7570817;3.3347318;3.6386392
01/09/2000;3.114719;3.3389657;3.605158;3.7919571;3.7542684;4.0636735;3.9910517;2.6817284;1.822494;1.1115047;3.9585066;2.811849;3.6304173;3.9284015
01/10/2000;3.5504847;3.3658807;3.6382089;3.7324884;3.755455;4.1735096;4.0424905;2.55193;2.2455146;1.4726874;4.2229805;2.718821;3.7985396;4.1579614
01/11/2000;4.9137397;1.5215883;1.7563254;2.1974957;2.2898326;3.694051;3.6889138;0.6840909;0.6424505;0.35204554;2.5153878;1.0233223;3.6457534;3.9059072
01/12/2000;4.8950353;0.4458679;0.80720985;0.95129293;1.2592366;2.0367;1.9817836;0.21555927;0.238752;0.2866378;0.9607868;0.36109892;2.1083746;2.304703
01/01/2001;3.6251657;0.25215372;0.5469769;0.55486804;0.9853095;1.3700789;1.2728535;0.13472885;0.19537285;0.29474032;0.5581314;0.23981743;1.7745588;2.1702695
01/02/2001;2.737865;0.15945919;0.42117202;0.37330297;0.89045334;1.1049072;0.95564127;0.10654051;0.20002481;0.27968082;0.38849562;0.17583743;1.5752782;2.082494
01/03/2001;2.2147746;0.10259356;0.31759962;0.24522655;0.7767053;0.9797644;0.8020676;0.09186007;0.21021953;0.2837656;0.30194038;0.13488485;1.4760262;2.0002904
01/04/2001;2.0676665;0.06063562;0.21247286;0.141765;0.67167914;0.8159252;0.6930111;0.07496122;0.2392335;0.30909294;0.22149831;0.080652535;1.3597887;1.8982152
01/05/2001;2.3509488;0.041584484;0.15084165;0.08447282;0.5865749;0.759989;0.5801674;0.06856769;0.24826917;0.2788445;0.16128458;0.061740167;1.2217741;1.7000222
01/06/2001;2.86258;0.15539117;0.15678816;0.34766737;0.72837806;2.985672;1.987297;0.19583479;0.38704556;0.25178212;1.2009767;0.11434313;2.3871977;2.5333035
01/07/2001;3.5755374;2.2620335;2.8130393;2.8630486;3.2607;3.7477064;3.4354246;1.1902359;2.1112058;1.0276847;3.1072488;1.5015826;3.335924;3.755901
01/08/2001;3.7827418;3.1256201;3.4789257;3.4769783;3.565414;4.1708536;3.7848558;2.5989144;2.3471982;2.6228364;3.5485468;2.70438;3.426118;3.7552054
01/09/2001;3.1530783;3.5490842;3.8055832;3.8399007;3.8458939;4.196439;4.0202084;3.091503;2.9972103;2.3763328;3.8853054;3.1461427;3.6747465;3.907091
01/10/2001;3.2373443;3.0004168;3.0921698;3.3526006;3.6913757;4.4799294;3.8187327;1.3752463;0.91705704;1.1058487;2.7455413;2.4578576;4.003391;4.351307
01/11/2001;5.1818824;0.9979857;1.5953462;1.4604489;2.0206096;2.439904;2.1376462;0.23953617;0.23837015;0.43171924;0.98497325;1.0207715;3.2739117;3.697182
01/12/2001;4.5011005;0.3517829;0.7545976;0.63118243;1.1797137;1.3386458;1.1157813;0.10696519;0.19227155;0.29312912;0.34728274;0.49452484;1.9670454;2.2277384
01/01/2002;4.6328344;1.7528441;1.979556;1.4074007;2.1109033;0.93667114;0.8058101;1.6178461;0.82684404;1.7847847;0.26747584;1.4658766;1.8656561;2.4649966
01/02/2002;2.799388;0.68131834;0.7668594;0.38933662;1.1313968;0.7395018;0.6374763;0.48567075;0.18538907;0.4859753;0.13589673;0.5696006;1.6079257;2.1458752
01/03/2002;1.9562281;0.24176762;0.4409356;0.2334658;0.88685566;0.62803364;0.55115205;0.22949931;0.20237732;0.34685618;0.098939985;0.26965514;1.5131607;2.0862212
01/04/2002;1.8979423;0.13717078;0.31149295;0.15949178;0.7957518;0.5324241;0.5198205;0.13932213;0.22756028;0.3335532;0.07918384;0.17854571;1.3794405;1.9546319
01/05/2002;1.5360378;0.07885788;0.22567809;0.12401026;0.6704014;0.56977105;0.45026186;0.09433087;0.2379669;0.28153044;0.07355865;0.1299791;1.2408727;1.7436687
01/06/2002;2.4706237;0.19784644;0.27830434;0.47500616;0.72167444;2.9420984;1.6461313;0.105411746;0.5146535;0.30252618;1.4219433;0.104720704;2.2202487;2.249578
01/07/2002;4.4215693;0.7590512;0.71551275;1.1553913;1.4548842;2.892565;2.97127;0.10616891;0.4309276;0.29980764;2.0598173;0.12112688;3.2542813;3.6926074
01/08/2002;3.614366;2.3226132;2.438767;2.5493336;2.6057186;3.6206636;3.1566582;1.8302705;1.2089778;1.2382259;2.3904862;1.867651;3.4335759;3.411145
01/09/2002;3.3939555;3.499781;3.6879945;3.9942338;3.8884356;4.248013;4.0453596;3.0278666;1.4554942;2.0984757;3.9076962;2.9293299;3.7924974;4.057755
01/10/2002;3.748309;2.5584483;2.756603;3.2476065;3.4248765;3.751764;3.7260187;1.7855698;0.61938816;1.3558902;2.991884;2.144372;3.986652;4.3174915
01/11/2002;6.2602534;0.52207524;0.78127813;0.92255974;1.4237185;1.4849259;1.5507191;0.30423608;0.17591752;0.42636693;0.40404406;0.62305105;3.268239;3.5959864
01/12/2002;4.2255893;0.15019533;0.36230218;0.3732182;0.8865017;0.59528744;0.6572846;0.16253534;0.15793648;0.37912744;0.14569145;0.22990257;1.8786108;2.2667916
01/01/2003;4.2035656;0.079273246;0.23843348;0.1919223;0.6802287;0.3422685;0.4063202;0.07500686;0.1501888;0.31928065;0.08011237;0.13753307;1.3785521;1.7854637
01/02/2003;1.9827671;0.062103383;0.19773282;0.13925694;0.61426216;0.2619419;0.33609754;0.062490813;0.16504712;0.24881679;0.05548075;0.10769535;1.1612597;1.594454
01/03/2003;1.7909669;0.045104418;0.18163258;0.11397758;0.6673108;0.21700747;0.33683935;0.058199745;0.2045934;0.2676947;0.049398746;0.09694742;1.1217138;1.6803612
01/04/2003;1.6847588;0.04691584;0.13584179;0.07796753;0.6099483;0.17544301;0.32561365;0.06345241;0.22808835;0.31251925;0.047163107;0.07070601;1.004817;1.5184567
01/05/2003;2.0095668;0.028333627;0.10628253;0.050141476;0.5309219;0.18670037;0.30543002;0.057491474;0.2432661;0.2944041;0.039379112;0.06752554;0.8382453;1.2799995
01/06/2003;2.590839;0.18666126;0.28021073;0.31119493;0.7133037;2.5244057;1.9266503;0.11789892;0.56465065;0.2605496;1.0275282;0.14230329;1.414246;1.5455475
01/07/2003;3.491614;1.3237009;1.4659995;2.5831769;2.4227154;3.8351276;3.3884048;0.6786017;1.3002837;0.64374226;2.6962533;0.8674208;3.1532385;3.505921
01/08/2003;3.7933252;2.1707063;2.5632987;3.2529812;3.123426;3.6872773;3.457019;1.2564781;2.5990856;0.98496306;3.3110502;1.8038815;3.3017368;3.7055948
01/09/2003;2.8722546;3.448382;3.5394375;3.6494668;3.5514832;4.126965;3.8301544;3.3057947;3.133213;2.7785516;3.8396754;2.8265352;3.640213;3.9731524
01/10/2003;3.3986607;3.4934757;3.8223994;3.815311;3.971098;4.2151136;3.8386369;2.9220934;1.8714666;2.0879126;3.6547937;2.6428196;3.7804964;4.186345
01/11/2003;4.6655235;1.889659;2.0012376;2.0558918;2.4182358;3.5885406;3.3947918;0.88092124;0.3140145;0.49547106;2.0689783;1.0972475;3.8253489;4.076991
01/12/2003;5.08821;0.6299345;0.9509241;0.8396553;1.3603717;1.7072968;1.8159328;0.32018778;0.21002814;0.38642344;0.7655043;0.46428385;2.314658;2.4990523
01/01/2004;3.907308;0.38827118;0.6575128;0.5295929;1.0522511;1.0292809;1.1564521;0.27941447;0.17979276;0.37835073;0.4254086;0.34091622;1.7860597;2.131722
01/02/2004;2.1874123;0.24486147;0.52377677;0.37327594;0.9435117;0.8552894;0.95836633;0.15276018;0.18175878;0.23168698;0.29483345;0.2186168;1.653906;2.0444236
01/03/2004;2.2391453;0.17361808;0.45698416;0.26989168;0.9226389;0.69701576;0.87690073;0.1351405;0.21186285;0.31156278;0.19236562;0.19377284;1.602605;2.1193438
01/04/2004;2.356924;0.10796171;0.3176499;0.16586763;0.74631906;0.5825041;0.74156374;0.09834953;0.23723859;0.29170886;0.1584217;0.10747556;1.3699392;1.833708
01/05/2004;2.2738204;0.06766431;0.24649315;0.113607384;0.66882557;0.97898394;0.97161436;0.09077415;0.25174674;0.30773413;0.33124164;0.088369474;1.3571;1.7207106
01/06/2004;2.187673;0.15932974;0.27847475;0.4218528;0.7481808;2.8468146;2.0526834;0.14126487;0.22997893;0.26725605;1.42123;0.09895302;2.266909;2.425434
01/07/2004;3.2149181;1.1268417;1.9086077;1.9032285;2.465383;3.4171333;3.1466615;0.62215143;1.4214144;0.42334944;2.6134057;0.7267399;3.0951333;3.5718772
01/08/2004;2.8023422;2.7637193;3.0669608;3.3820086;3.465632;3.96863;3.7003505;2.441629;1.5992252;1.7621759;3.3497903;2.135547;3.4435446;3.8288198
01/09/2004;2.1482072;3.2090359;3.2284307;3.5443883;3.681982;4.5850325;4.0226607;1.4500432;0.97845125;0.44048485;3.846964;2.5647488;3.5986304;3.89726
01/10/2004;3.5854094;1.1934172;1.7540985;1.7077234;2.5768;4.0393033;3.7553115;0.24884194;0.25233907;0.3251657;2.0674775;0.7593967;4.082543;4.519826
01/11/2004;5.076714;0.1282189;0.30786172;0.32404903;0.9511393;1.8911985;2.1164286;0.07868558;0.18281582;0.3342973;0.43359864;0.07690769;3.1450605;3.3630505
01/12/2004;4.40149;0.048752874;0.15130267;0.14064741;0.6235512;0.7739784;1.0394557;0.05736202;0.15830341;0.31002238;0.1655193;0.043444335;1.9029826;2.175318
01/01/2005;3.372334;0.035846606;0.13150555;0.09145681;0.5765865;0.42628217;0.6743511;0.051139854;0.1564864;0.290717;0.09061303;0.034366734;1.5308652;1.957993
01/02/2005;3.0988007;0.09600725;0.18936023;0.11409912;0.6209463;0.38184226;0.69679135;0.31909066;0.2631722;0.60789007;0.1466116;0.12672879;1.5438153;1.955756
01/03/2005;1.5794486;0.061983243;0.134998;0.08294545;0.5954886;0.3800178;0.74452627;0.075215474;0.23685023;0.31897798;0.09872485;0.06392971;1.4059265;1.9733254
01/04/2005;2.075251;0.034086406;0.10464899;0.05387701;0.5418938;0.21861401;0.47086272;0.054026023;0.21787733;0.30178392;0.05122181;0.028318726;1.2478111;1.7721663
01/05/2005;2.6002564;0.039810315;0.09326916;0.06752368;0.5102018;1.1232896;1.0993751;0.058216974;0.23287348;0.2864562;0.18370338;0.03415998;1.322085;1.6278913
01/06/2005;4.3039618;0.37987995;0.46733394;0.44826138;0.97630733;1.73165;1.2843888;0.06541144;0.615255;0.28463173;0.6122701;0.09562541;1.6156286;2.0498297
01/07/2005;4.3588095;1.7009908;1.6625001;2.1061254;2.323024;3.395279;3.3120215;1.4304426;1.2212545;0.94776505;2.863434;1.2379167;3.2101068;3.740724
01/08/2005;3.7276409;2.801124;3.0946088;3.1255186;3.2263184;3.7649024;3.756972;2.325464;1.6562147;2.0181034;3.1268914;2.3471377;3.4877965;3.7830145
01/09/2005;3.5368464;3.2905796;3.5909638;3.7318244;3.8624845;4.0267;3.958444;2.2725034;1.7660875;1.365996;3.5766242;2.646479;3.7510498;4.150796
01/10/2005;3.0999146;1.6565342;2.1641898;3.064462;3.4439006;4.1318684;4.150848;0.4101265;1.6862266;0.31462032;3.0473144;1.095241;3.9678104;4.3931994
01/11/2005;5.832631;0.36457834;0.70472157;0.97654665;1.573856;2.0298836;2.799984;0.09002257;0.28992164;0.28602126;0.7368606;0.21993928;3.2480965;3.6761024
01/12/2005;4.106071;0.13113114;0.37717354;0.44581014;0.99187624;0.8657416;1.444364;0.05598925;0.21453016;0.27914438;0.2795644;0.11411216;2.005647;2.338387
01/01/2006;4.5504904;0.074236654;0.26028788;0.2554329;0.7951101;0.44891053;0.9156419;0.042323954;0.20304695;0.30430967;0.15205237;0.08007884;1.6326094;2.0910287
01/02/2006;2.3278706;0.06266963;0.2382761;0.1991652;0.772655;0.30757394;0.7112604;0.042973086;0.17006975;0.26007742;0.10731351;0.05438458;1.4887824;2.049816
01/03/2006;1.5997626;0.049407594;0.19106455;0.14067814;0.6869454;0.23891124;0.6121183;0.050407834;0.20404719;0.2703583;0.07315073;0.066543;1.386715;1.9515315
01/04/2006;1.8637404;0.03420748;0.13425247;0.082667455;0.61829853;0.16954122;0.5325503;0.046673696;0.23433985;0.28545085;0.047137495;0.049168244;1.2997115;1.859692
01/05/2006;2.403628;0.03871601;0.11109747;0.052731484;0.55030453;1.094603;0.83364177;0.049512833;0.23759621;0.28599334;0.36475992;0.031372532;1.3452592;1.6839318
01/06/2006;2.6672297;0.26905444;0.29188302;0.49833673;0.8761603;2.1829576;1.6649104;0.05158782;0.3982447;0.2546264;0.8199392;0.052233227;2.4708471;2.717279
01/07/2006;3.9049835;0.92000234;1.2852997;1.3556089;1.7736713;2.5240397;2.6962013;0.76021624;1.5831944;0.47360733;1.7634798;0.5987119;3.2250006;3.5689483
01/08/2006;3.4247377;2.510678;3.0968254;3.1826935;3.4324088;3.9051306;3.6149259;1.5848736;1.2533786;1.1787889;3.0493262;1.8857979;3.4575424;3.772823
01/09/2006;3.9657652;3.3113399;3.641272;3.6760905;3.786901;4.128365;3.8963985;2.8381069;2.967705;2.2409205;3.4220023;3.0564842;3.5603716;3.796188
01/10/2006;3.9261467;1.7933296;2.4070275;2.5457656;3.1157742;3.478813;3.9623203;0.6778371;0.4082499;0.60593057;2.035954;1.9354652;3.810552;4.146999
01/11/2006;5.2056017;0.24125817;0.66789985;0.6597303;1.4680494;1.270324;2.169381;0.07909257;0.23361576;0.34614933;0.2409108;0.52437466;3.3411531;3.7127762
01/12/2006;6.780811;0.07313024;0.30270034;0.24917722;0.8943258;0.4059188;0.98058116;0.04724972;0.18531922;0.3399169;0.08905213;0.20355359;2.0547574;2.3485403
01/01/2007;3.9749517;0.045498833;0.2186615;0.15295762;0.7213177;0.21560863;0.6073639;0.035590492;0.16603526;0.26013887;0.054239295;0.12946315;1.5458074;2.0522
01/02/2007;2.791196;0.03347546;0.18516742;0.11098385;0.7131919;0.15155691;0.49200934;0.034847297;0.18991716;0.31915492;0.039755367;0.106418505;1.4419006;2.0888457
01/03/2007;2.8494558;0.0294419;0.15794486;0.07823575;0.70333016;0.10208599;0.42062438;0.03880728;0.21183863;0.32061803;0.041937456;0.08285325;1.3331436;2.1157992
01/04/2007;1.4716126;0.025456771;0.10686414;0.050689094;0.56091416;0.07626833;0.3828793;0.041536987;0.23344067;0.29784533;0.045290682;0.04895497;1.197366;1.8748269
01/05/2007;1.705572;0.05908776;0.09986851;0.049521215;0.53365993;0.43507573;0.34272298;0.04351139;0.23907703;0.3354382;0.05354639;0.049775466;1.1072774;1.695063
01/06/2007;1.9954071;0.042598695;0.09653065;0.15795138;0.4930636;1.7508194;1.0349127;0.047325157;0.24336949;0.28884226;0.91253686;0.06752368;1.2646792;1.6831523
01/07/2007;3.2054298;0.6746855;1.121467;1.137333;1.5307804;2.868453;2.9504354;0.16455445;0.78719294;0.35004598;1.8452034;0.46235603;2.6685772;2.8680582
01/08/2007;2.6806817;3.0605626;3.3310876;3.2046885;3.3319294;3.6704588;3.3077607;2.6942146;3.0551515;1.7887633;3.2556765;2.6477623;3.2192142;3.6101098
01/09/2007;2.5404058;3.517312;3.6098492;3.6867094;3.6510146;4.0453076;3.886681;2.9862328;2.8975914;1.5148921;3.8722706;2.9574661;3.4369352;3.6702957
01/10/2007;3.7699678;2.650517;2.4276748;2.7068248;2.9444304;4.0322404;3.9109821;0.6302334;0.51662326;0.31093135;2.522922;2.0581875;4.1128817;4.5436406
01/11/2007;5.7253914;0.8312389;0.976759;1.0371562;1.5053219;2.0611286;2.4852958;0.16339868;0.28007197;0.34036395;0.9498149;0.74571556;3.181465;3.762939
01/12/2007;5.2564406;0.29768887;0.49180537;0.43513253;0.9014746;0.871026;1.1749492;0.08030608;0.22529252;0.2959687;0.4125489;0.36605448;1.9204942;2.3178105
01/01/2008;4.9316735;0.16673374;0.33965614;0.24861005;0.7471247;0.43793395;0.7080855;0.05657412;0.21281838;0.31344128;0.19521359;0.25164336;1.5028352;1.9836882
01/02/2008;2.790924;0.2504848;0.3491342;0.21669455;0.71031415;0.35008696;0.5691936;0.41280967;0.21104795;0.5042311;0.1463117;0.36375505;1.3805451;1.9161711
01/03/2008;1.734171;0.082518905;0.22883993;0.12949762;0.6124722;0.44746417;0.5232394;0.054845586;0.23942348;0.28355792;0.09396393;0.16279146;1.3067294;1.8505129
01/04/2008;1.424361;0.05455222;0.16392487;0.08557271;0.5482286;0.21024793;0.45966077;0.050471164;0.25487038;0.31356233;0.062202103;0.10139868;1.1936202;1.7126855
01/05/2008;2.8926432;0.034375116;0.123593956;0.06392598;0.53764975;0.6226664;0.5833665;0.052835792;0.25989208;0.32997504;0.09336043;0.06155949;1.128491;1.6076993
01/06/2008;2.7984717;0.20357221;0.39557928;0.588648;0.86761546;1.7738631;1.7559314;0.07067993;0.5641123;0.31025708;1.4249142;0.13817474;2.1966221;2.6708245
01/07/2008;3.543351;1.7095069;2.595598;2.917068;3.184123;4.002136;3.6809947;0.6362237;2.6294022;0.55093503;3.5090895;1.5076501;3.3555655;3.7521682
01/08/2008;2.9873326;2.6493268;3.118285;3.1891;3.3012488;3.9529214;3.6710966;1.8333224;1.9123229;1.8829024;3.5655527;2.2087238;3.279279;3.526739
01/09/2008;2.5746412;3.6247427;3.8365536;3.905547;3.8614776;4.294591;3.9480915;3.1331573;1.3625407;2.0299935;3.9693713;3.0521843;3.6252728;3.9484305
01/10/2008;3.469728;3.2161875;3.7165787;3.8773072;4.027404;4.1977177;4.2462387;1.348815;0.39263815;0.6739255;3.7950332;2.605834;3.8645267;4.23567
01/11/2008;3.748309;1.2111999;1.7788038;1.9546207;2.4221466;2.8058345;3.0037146;0.292724;0.19394979;0.33573434;1.7547449;1.0174234;3.151237;3.5838225
01/12/2008;4.9680767;0.39900747;0.92091036;0.92574584;1.4942018;1.2853165;1.6873451;0.14210957;0.18226355;0.31450576;0.80931467;0.4572356;1.9008964;2.2341526
01/01/2009;4.4739695;0.193174;0.56832004;0.49949437;1.1408124;0.70476717;1.0619527;0.08453429;0.16150437;0.31573886;0.4227953;0.28277653;1.5810858;1.9857548
01/02/2009;1.8946565;0.14861114;0.489112;0.44494215;1.0556151;0.78609306;0.918163;0.07257983;0.19450206;0.21928735;0.3776839;0.20610821;1.4809678;1.9239402
01/03/2009;1.4110245;0.10408927;0.43444335;0.38313028;1.0514325;0.5474854;0.8739;0.07249229;0.24117157;0.25431627;0.29167533;0.17266068;1.4979141;2.0444915
01/04/2009;1.4829897;0.07624552;0.38800853;0.2869731;0.9894725;0.42301556;0.7564132;0.066484794;0.24160929;0.31438285;0.22968185;0.16161892;1.3781852;1.9450034
01/05/2009;1.6002767;0.044724904;0.28168875;0.19071716;0.8314913;0.6588986;0.6539365;0.061567873;0.24855602;0.30601025;0.21205005;0.12232084;1.211118;1.6594436
01/06/2009;2.2538714;0.29596594;0.5221879;0.48781747;1.1135256;1.8442943;1.872601;0.24066958;0.5376404;0.37051085;1.0747333;0.21704939;2.0852816;2.4101417
01/07/2009;2.9265733;1.712419;2.239421;2.1806006;2.6373835;2.996647;3.0830848;0.79504496;1.5475396;0.40617025;2.6734536;1.0452774;3.3344133;3.7224748
01/08/2009;2.7890391;2.9948857;3.358909;3.3196862;3.4311078;3.802035;3.6585507;2.5623162;2.2122693;1.7273333;3.4257145;2.2771907;3.384049;3.6237025
01/09/2009;3.0570254;3.455353;3.6684833;3.7257354;3.7105353;3.9696245;3.7841182;3.3619766;3.0719965;2.2216654;3.7668664;2.9599628;3.4843078;3.770074
01/10/2009;3.5211444;3.1596768;3.6147442;3.7602446;4.0055943;4.2383523;3.8254848;1.7857803;0.80608016;0.59266853;3.499303;2.406544;3.974622;4.3423457
01/11/2009;4.6482944;1.4924957;1.950413;1.9781924;2.4965649;2.6124399;2.4648774;0.8008629;0.2977578;0.45302695;1.8358063;1.2680888;3.1934874;3.6864989
01/12/2009;3.9099045;0.4383819;0.9639822;0.87980926;1.4653374;1.127338;1.1806442;0.19236654;0.20236987;0.2456531;0.7516053;0.42578578;1.7859293;2.1472788
01/01/2010;3.5050364;0.27204677;0.7905001;0.6304625;1.2784908;0.694666;0.77325475;0.13065246;0.18100348;0.29155985;0.4877243;0.3332086;1.595961;2.044212
01/02/2010;1.7305388;0.1777932;0.6590029;0.5045738;1.1934023;0.5212091;0.6194999;0.10902248;0.19443594;0.22462755;0.35444462;0.23430027;1.4633658;1.9439784
01/03/2010;1.6887188;0.11717621;0.61644334;0.4304927;1.2219958;0.423288;0.6047236;0.092728995;0.23023784;0.31277257;0.28062427;0.19410066;1.4827391;2.0379918
01/04/2010;1.4182105;0.06696908;0.42956603;0.34076953;1.0420047;0.39408588;0.5594878;0.071541876;0.25327224;0.2790345;0.2284944;0.10582805;1.3611284;1.9142046
01/05/2010;1.993075;0.046901405;0.3446704;0.2313964;0.94585586;0.6861612;0.61006284;0.07194094;0.2668081;0.32594708;0.1728572;0.08354988;1.2103431;1.7826995
01/06/2010;3.4508965;0.2044402;0.52437556;0.4587099;1.0628151;1.8238621;1.736221;0.16032346;0.5716393;0.27157086;1.1238493;0.17890893;2.1588104;2.454127
01/07/2010;3.4001992;1.1026449;1.656834;1.8712962;2.3687603;3.3072214;3.0112603;0.45188516;1.3086312;0.28772745;2.9544122;0.5457206;3.288799;3.75121
01/08/2010;3.2809935;2.8912752;3.403699;3.328914;3.4850798;3.6160872;3.7349033;2.3388212;2.6937275;1.9697669;3.2149441;2.2937953;3.3932142;3.7325463
01/09/2010;3.0333698;3.2527876;3.4471872;3.366527;3.419524;3.71953;3.5541234;3.1756349;3.703408;3.0155833;3.5155742;2.8581283;3.1668572;3.3082738
01/10/2010;3.4634619;3.745921;3.996147;3.9461005;4.098269;4.1902356;4.047499;2.3827264;1.0889192;0.9608055;4.0076513;2.92884;3.8646283;4.1983166
01/11/2010;4.436921;2.356029;2.5613513;2.477997;3.106541;3.3473196;3.3726609;0.65639895;0.38357452;0.3868919;2.343881;1.4999267;3.5433424;4.006519
01/12/2010;4.3827295;0.845965;1.256098;1.1748598;1.7272811;1.6218703;1.6452214;0.2596192;0.2931757;0.27260464;0.9242631;0.5450929;1.9552531;2.2303686
01/01/2011;5.481191;0.49364752;0.9544604;0.7914808;1.4569415;0.94948244;1.0962207;0.17070678;0.2641538;0.29606932;0.5089296;0.39241648;1.630106;2.0128758
01/02/2011;4.019499;0.34175998;0.85604286;0.66110677;1.4993641;0.71117747;0.9583496;0.1437366;0.27303398;0.35226065;0.35889447;0.3360957;1.6579357;2.2318113
01/03/2011;1.878757;0.24341512;0.75780505;0.5823141;1.3897978;0.6170142;0.8520754;0.117129646;0.2611857;0.26391166;0.27954763;0.2159318;1.5155841;2.0988574
01/04/2011;1.3306625;0.16991514;0.62659013;0.4691547;1.3113217;0.5145222;0.73660815;0.10214839;0.29645395;0.2941927;0.20423345;0.16310997;1.4246385;1.9834955
01/05/2011;1.2600571;0.10329764;0.4628217;0.32925606;1.0585384;0.409523;0.63211846;0.078314915;0.26828516;0.256381;0.16969723;0.10963157;1.2546256;1.7399006
01/06/2011;2.6229396;0.119896606;0.37723595;0.2888348;0.93576777;1.9048387;1.4911573;0.072259456;0.28803572;0.27438346;0.783057;0.10879245;2.0753462;2.2066143
01/07/2011;3.3111274;1.2627281;1.7291642;1.6413741;2.3763971;3.2329726;3.2672427;0.5489262;1.297472;0.48814994;2.2524474;0.7942356;3.4797266;3.9838693
01/08/2011;3.2180026;2.7533808;3.0988894;3.2135406;3.2588785;3.7307143;3.5110972;2.6538837;2.8661108;1.5496294;3.0058482;2.3539364;3.3695614;3.6897101
01/09/2011;2.6049242;3.3870692;3.6194715;3.7577674;3.8658333;4.3212686;3.8750815;1.852653;2.8266468;0.78735685;3.7817423;2.757796;3.6236477;4.014383
01/10/2011;3.5026371;2.8639119;3.0535302;3.2203646;3.7309723;4.241786;3.7934947;1.5105233;1.2915144;0.9195581;2.9178336;1.9239998;4.14122;4.515092
01/11/2011;5.0905123;0.57910246;1.0339501;1.1311425;1.9472712;1.9953437;2.0737233;0.1829043;0.32147533;0.3463533;0.88098276;0.3982899;3.4715695;3.8447185
